,step,temp,sat,sat_num,unsat_num,weight
84,85,262.5419907315371,0,77,14,898
85,86,261.2292807778794,0,77,14,976
86,87,259.92313437399,0,79,12,782
87,88,258.62351870212007,0,77,14,743
88,89,257.33040110860946,0,79,12,937
89,90,256.04374910306643,0,81,10,976
90,91,254.7635303575511,0,84,7,1287
91,92,253.4897127057633,0,84,7,1598
92,93,252.2222641422345,0,84,7,1287
93,94,250.9611528215233,0,84,7,1248
94,95,249.7063470574157,0,83,8,1209
95,96,248.45781532212865,0,83,8,1520
96,97,247.215526245518,0,83,8,1753
97,98,245.9794486142904,0,85,6,1752
98,99,244.74955137121893,0,86,5,1751
99,100,243.52580361436284,0,86,5,1712
100,101,242.30817459629105,0,86,5,1595
101,102,241.0966337233096,0,85,6,1517
102,103,239.891150554693,0,80,11,1556
103,104,238.69169480191957,0,81,10,1595
104,105,237.49823632790995,0,81,10,1284
105,106,236.3107451462704,0,79,12,973
106,107,235.12919142053903,0,79,12,934
107,108,233.95354546343637,0,79,12,973
108,109,232.7837777361192,0,80,11,1012
109,110,231.61985884743856,0,81,10,779
110,111,230.46175955320135,0,81,10,780
111,112,229.30945075543536,0,81,10,779
112,113,228.16290350165815,0,81,10,740
113,114,227.0220889841499,0,80,11,429
114,115,225.88697853922915,0,80,11,701
115,116,224.757543646533,0,82,9,1012
116,117,223.63375592830036,0,81,10,1013
117,118,222.5155871486588,0,77,14,1324
118,119,221.40300921291552,0,75,16,1325
119,120,220.29599416685093,0,77,14,1324
120,121,219.19451419601668,0,76,15,1285
121,122,218.0985416250366,0,76,15,1596
122,123,217.0080489169114,0,73,18,1597
123,124,215.9230086723269,0,76,15,1558
124,125,214.84339362896523,0,79,12,1675
125,126,213.7691766608204,0,76,15,1714
126,127,212.70033077751629,0,76,15,1908
127,128,211.6368291236287,0,76,15,1714
128,129,210.57864497801052,0,79,12,1715
129,130,209.5257517531205,0,80,11,1404
130,131,208.4781229943549,0,79,12,1403
131,132,207.43573237938315,0,81,10,1442
132,133,206.3985537174862,0,78,13,1248
133,134,205.3665609488988,0,80,11,1247
134,135,204.3397281441543,0,79,12,1208
135,136,203.3180295034335,0,82,9,1052
136,137,202.30143935591636,0,83,8,1246
137,138,201.28993215913675,0,82,9,1245
138,139,200.28348249834107,0,78,13,934
139,140,199.28206508584933,0,81,10,933
140,141,198.2856547604201,0,84,7,934
141,142,197.294226486618,0,84,7,973
142,143,196.3077553541849,0,85,6,1129
143,144,195.326216577414,0,83,8,1130
144,145,194.3495854945269,0,85,6,1441
145,146,193.37783756705423,0,86,5,1519
146,147,192.41094837921895,0,86,5,1518
147,148,191.4488936373229,0,86,5,1207
148,149,190.49164916913628,0,86,5,1440
149,150,189.5391909232906,0,86,5,1441
150,151,188.5914949686741,0,84,7,1130
151,152,187.6485374938308,0,84,7,897
152,153,186.7102948063616,0,82,9,936
153,154,185.7767433323298,0,84,7,897
154,155,184.8478596156681,0,84,7,1130
155,156,183.9236203175898,0,84,7,1441
156,157,183.00400221600185,0,84,7,1208
157,159,181.17853729389725,0,79,12,936
158,160,180.27264460742776,0,79,12,937
159,161,179.3712813843906,0,78,13,936
160,162,178.47442497746866,0,80,11,625
161,163,177.5820528525813,0,80,11,858
162,164,176.6941425883184,0,79,12,664
163,165,175.8106718753768,0,78,13,508
164,166,174.93161851599993,0,77,14,469
165,167,174.05696042341992,0,78,13,741
166,168,173.1866756213028,0,79,12,702
167,169,172.3207422431963,0,79,12,741
168,170,171.4591385319803,0,81,10,897
169,171,170.6018428393204,0,80,11,936
170,172,169.7488336251238,0,82,9,937
171,173,168.9000894569982,0,78,13,1248
172,174,168.0555890097132,0,80,11,1209
173,175,167.21531106466463,0,81,10,1520
174,176,166.3792345093413,0,81,10,1364
175,177,165.54733833679458,0,79,12,1403
176,178,164.7196016451106,0,79,12,1442
177,179,163.89600363688504,0,78,13,1481
178,180,163.0765236187006,0,77,14,1442
179,181,162.2611410006071,0,76,15,1131
180,182,161.44983529560406,0,75,16,1092
181,183,160.64258611912604,0,73,18,1091
182,184,159.8393731885304,0,74,17,1130
183,185,159.04017632258774,0,75,16,1169
184,186,158.2449754409748,0,80,11,1480
185,187,157.45375056376992,0,77,14,1481
186,188,156.66648181095107,0,81,10,1403
187,189,155.8831494018963,0,79,12,1364
188,190,155.1037336548868,0,79,12,1403
189,191,154.32821498661238,0,77,14,1364
190,192,153.55657391167932,0,78,13,1558
191,193,152.78879104212092,0,82,9,1519
192,194,152.0248470869103,0,82,9,1402
193,195,151.26472285147577,0,83,8,1403
194,196,150.50839923721838,0,80,11,1402
195,197,149.7558572410323,0,80,11,1441
196,198,149.00707795482714,0,81,10,1440
197,199,148.262042565053,0,80,11,1441
198,200,147.52073235222775,0,80,11,1480
199,201,146.7831286904666,0,83,8,1481
200,202,146.0492130470143,0,82,9,1442
201,203,145.31896698177923,0,81,10,1403
202,204,144.59237214687033,0,82,9,1364
203,205,143.86941028613597,0,80,11,1092
204,206,143.1500632347053,0,83,8,1053
205,207,142.43431291853176,0,82,9,742
206,208,141.7221413539391,0,80,11,781
207,209,141.0135306471694,0,81,10,820
208,210,140.30846299393357,0,80,11,587
209,211,139.6069206789639,0,81,10,781
210,212,138.90888607556906,0,79,12,820
211,213,138.2143416451912,0,79,12,781
212,214,137.52326993696525,0,81,10,898
213,215,136.83565358728043,0,81,10,897
214,216,136.15147531934403,0,80,11,1208
215,217,135.4707179427473,0,80,11,1207
216,218,134.79336435303358,0,83,8,1168
217,219,134.11939753126842,0,85,6,1129
218,220,133.44880054361207,0,86,5,1362
219,221,132.781556540894,0,86,5,1401
220,222,132.11764875818952,0,83,8,1479
221,223,131.45706051439856,0,80,11,1518
222,224,130.79977521182656,0,79,12,1519
223,225,130.14577633576744,0,80,11,1286
224,226,129.4950474540886,0,78,13,1597
225,227,128.84757221681815,0,80,11,1403
226,228,128.20333435573406,0,81,10,1559
227,229,127.56231768395538,0,79,12,1753
228,230,126.9245060955356,0,82,9,1752
229,231,126.28988356505792,0,82,9,1635
230,232,125.65843414723264,0,83,8,1634
231,233,125.03014197649648,0,84,7,1323
232,234,124.404991266614,0,80,11,1324
233,235,123.78296631028093,0,80,11,1168
234,236,123.16405147872952,0,83,8,857
235,237,122.54823122133588,0,86,5,1168
236,238,121.9354900652292,0,86,5,1207
237,239,121.32581261490304,0,85,6,1206
238,240,120.71918355182852,0,83,8,1517
239,241,120.1155876340694,0,84,7,1439
240,242,119.51500969589904,0,85,6,1440
241,243,118.91743464741954,0,83,8,1751
242,245,117.73123323681152,0,85,6,1440
243,246,117.14257707062748,0,84,7,1439
244,247,116.55686418527434,0,85,6,1440
245,248,115.97407986434796,0,85,6,1401
246,249,115.39420946502622,0,87,4,1400
247,250,114.81723841770108,0,84,7,1206
248,251,114.2431522256126,0,81,10,1207
249,252,113.67193646448452,0,81,10,1013
250,253,113.10357678216212,0,83,8,1285
251,254,112.5380588982513,0,81,10,1284
252,255,111.97536860376005,0,81,10,1595
253,256,111.41549176074123,0,81,10,1284
254,257,110.85841430193751,0,81,10,1245
255,258,110.30412223042784,0,86,5,1244
256,259,109.7526016192757,0,86,5,1245
257,260,109.20383861117932,0,84,7,934
258,261,108.65781941812342,0,83,8,1128
259,262,108.1145303210328,0,83,8,1245
260,263,107.57395766942764,0,86,5,1556
261,264,107.0360878810805,0,88,3,1517
262,265,106.5009074416751,0,86,5,1245
263,266,105.96840290446671,0,87,4,934
264,267,105.43856088994438,0,86,5,973
265,268,104.91136808549466,0,85,6,1012
266,269,104.38681124506718,0,83,8,1011
267,270,103.86487718884185,0,79,12,1012
268,271,103.34555280289764,0,81,10,973
269,272,102.82882503888314,0,81,10,1012
270,273,102.31468091368872,0,79,12,1323
271,274,101.80310750912028,0,76,15,1012
272,275,101.29409197157467,0,77,14,1168
273,276,100.7876215117168,0,75,16,1169
274,277,100.2836834041582,0,77,14,858
275,278,99.78226498713742,0,78,13,897
276,279,99.28335366220172,0,77,14,975
277,280,98.78693689389073,0,75,16,936
278,281,98.29300220942127,0,78,13,935
279,282,97.80153719837416,0,81,10,1246
280,283,97.3125295123823,0,83,8,1285
281,284,96.8259668648204,0,81,10,1246
282,285,96.34183703049628,0,76,15,1247
283,286,95.8601278453438,0,78,13,1208
284,287,95.38082720611708,0,80,11,1130
285,288,94.90392307008648,0,83,8,1129
286,289,94.42940345473606,0,84,7,1440
287,290,93.95725643746238,0,82,9,1246
288,291,93.48747015527506,0,84,7,1245
289,292,93.02003280449868,0,81,10,1284
290,293,92.5549326404762,0,82,9,1245
291,294,92.0921579772738,0,82,9,1439
292,295,91.63169718738745,0,84,7,1711
293,296,91.17353870145052,0,85,6,1750
294,297,90.71767100794324,0,82,9,1439
295,298,90.26408265290354,0,85,6,1750
296,299,89.81276223963903,0,83,8,1789
297,300,89.36369842844083,0,83,8,1828
298,301,88.91687993629863,0,83,8,1829
299,302,88.47229553661714,0,85,6,1635
300,303,88.02993405893405,0,84,7,1713
301,304,87.58978438863937,0,83,8,1402
302,305,87.15183546669617,0,79,12,1091
303,306,86.71607628936269,0,82,9,1285
304,307,86.28249590791587,0,83,8,1246
305,308,85.8510834283763,0,84,7,1557
306,309,85.42182801123441,0,82,9,1751
307,310,84.99471887117824,0,81,10,1479
308,312,84.14689655043823,0,86,5,1790
309,313,83.72616206768603,0,86,5,1751
310,314,83.3075312573476,0,85,6,1790
311,315,82.89099360106087,0,86,5,1751
312,316,82.47653863305557,0,82,9,1984
313,317,82.06415593989028,0,82,9,1983
314,318,81.65383516019084,0,79,12,1984
315,319,81.24556598438988,0,79,12,2023
316,320,80.83933815446794,0,80,11,1984
317,321,80.4351414636956,0,75,16,1985
318,322,80.03296575637712,0,78,13,1984
319,323,79.63280092759524,0,78,13,2295
320,324,79.23463692295726,0,76,15,2334
321,325,78.83846373834248,0,78,13,2295
322,326,78.44427141965078,0,75,16,2101
323,327,78.05205006255252,0,74,17,1790
324,328,77.66178981223976,0,75,16,2062
325,329,77.27348086317856,0,71,20,2063
326,330,76.88711345886267,0,78,13,1985
327,331,76.50267789156835,0,80,11,1946
328,332,76.12016450211051,0,81,10,1985
329,333,75.73956367959995,0,76,15,2063
330,334,75.36086586120196,0,76,15,1907
331,335,74.98406153189595,0,73,18,1946
332,336,74.60914122423647,0,72,19,1985
333,337,74.23609551811528,0,73,18,2296
334,338,73.8649150405247,0,70,21,1985
335,339,73.49559046532208,0,74,17,1984
336,340,73.12811251299547,0,76,15,1983
337,341,72.7624719504305,0,76,15,1866
338,342,72.39865959067834,0,74,17,1555
339,343,72.03666629272495,0,78,13,1749
340,344,71.67648296126131,0,80,11,1905
341,345,71.31810054645501,0,78,13,1594
342,346,70.96151004372274,0,78,13,1711
343,347,70.60670249350413,0,77,14,1750
344,348,70.25366898103661,0,76,15,1711
345,349,69.90240063613143,0,76,15,1633
346,350,69.55288863295077,0,78,13,1944
347,351,69.20512418978602,0,80,11,1750
348,352,68.85909856883708,0,78,13,1944
349,353,68.5148030759929,0,80,11,1905
350,354,68.17222906061293,0,81,10,2216
351,355,67.83136791530987,0,79,12,2060
352,356,67.49221107573332,0,81,10,1866
353,357,67.15475002035465,0,82,9,1555
354,358,66.81897627025288,0,84,7,1516
355,359,66.48488138890161,0,84,7,1322
356,360,66.1524569819571,0,82,9,1516
357,361,65.82169469704732,0,83,8,1283
358,362,65.49258622356209,0,83,8,1594
359,363,65.16512329244428,0,83,8,1672
360,364,64.83929767598205,0,82,9,1905
361,365,64.51510118760214,0,79,12,1944
362,366,64.19252568166414,0,76,15,1633
363,367,63.87156305325581,0,72,19,1361
364,368,63.55220523798953,0,72,19,1362
365,369,63.234444211799584,0,76,15,1518
366,370,62.918271990740585,0,77,14,1479
367,371,62.60368063078688,0,78,13,1362
368,372,62.29066222763295,0,83,8,1323
369,373,61.979208916494784,0,83,8,1324
370,374,61.66931287191231,0,81,10,1363
371,375,61.36096630755275,0,79,12,1364
372,376,61.05416147601499,0,81,10,1325
373,377,60.748890668634914,0,79,12,1092
374,378,60.445146215291736,0,78,13,1403
375,379,60.14292048421528,0,78,13,1675
376,380,59.8422058817942,0,79,12,1714
377,381,59.54299485238523,0,82,9,1403
378,382,59.2452798781233,0,80,11,1714
379,383,58.94905347873268,0,81,10,1715
380,384,58.65430821133901,0,83,8,1404
381,385,58.36103667028232,0,84,7,1521
382,386,58.0692314869309,0,83,8,1560
383,387,57.77888532949625,0,85,6,1559
384,388,57.48999090284877,0,85,6,1753
385,389,57.20254094833452,0,84,7,2064
386,390,56.91652824359285,0,85,6,1870
387,391,56.63194560237488,0,77,14,1869
388,392,56.34878587436301,0,78,13,1830
389,393,56.0670419449912,0,79,12,2141
390,394,55.78670673526624,0,78,13,1830
391,395,55.50777320158991,0,80,11,1791
392,396,55.23023433558196,0,82,9,1480
393,397,54.95408316390405,0,82,9,1479
394,398,54.67931274808453,0,82,9,1168
395,399,54.40591618434412,0,77,14,974
396,400,54.1338866034224,0,78,13,1013
397,401,53.863217170405285,0,76,15,1052
398,402,53.59390108455326,0,74,17,1091
399,403,53.32593157913049,0,76,15,1052
400,404,53.059301921234834,0,72,19,1053
401,405,52.79400541162866,0,75,16,742
402,406,52.53003538457052,0,78,13,703
403,407,52.26738520764766,0,80,11,1014
404,408,52.006048281609424,0,81,10,1247
405,409,51.74601804020138,0,80,11,1208
406,410,51.48728795000037,0,81,10,1209
407,411,51.22985151025037,0,80,11,976
408,412,50.97370225269912,0,80,11,1287
409,413,50.71883374143562,0,81,10,1598
410,414,50.46523957272844,0,79,12,1326
411,415,50.2129133748648,0,78,13,1520
412,416,49.96184880799047,0,79,12,1364
413,417,49.71203956395052,0,80,11,1247
414,418,49.46347936613077,0,81,10,1441
415,419,49.21616196930012,0,81,10,1558
416,421,48.72523075365635,0,81,10,1714
417,422,48.48160459988807,0,81,10,1558
418,423,48.239196576888624,0,81,10,1714
419,424,47.99800059400418,0,80,11,2025
420,425,47.75801059103416,0,81,10,2064
421,426,47.51922053807899,0,80,11,2297
422,427,47.28162443538859,0,76,15,2103
423,428,47.04521631321165,0,79,12,2142
424,429,46.80999023164559,0,82,9,1831
425,430,46.575940280487366,0,83,8,1830
426,431,46.34306057908493,0,84,7,1636
427,432,46.1113452761895,0,83,8,1830
428,433,45.88078854980856,0,82,9,1597
429,434,45.65138460705951,0,80,11,1558
430,435,45.423127684024216,0,77,14,1559
431,436,45.19601204560409,0,78,13,1598
432,437,44.97003198537608,0,79,12,1831
433,438,44.7451818254492,0,78,13,1675
434,439,44.52145591632195,0,77,14,1714
435,440,44.29884863674034,0,78,13,1675
436,441,44.07735439355664,0,79,12,1831
437,442,43.85696762158886,0,81,10,1753
438,443,43.63768278348091,0,80,11,2025
439,444,43.41949436956351,0,80,11,2219
440,445,43.202396897715694,0,78,13,2102
441,446,42.98638491322711,0,79,12,1791
442,447,42.771452988660975,0,78,13,2102
443,448,42.55759572371767,0,79,12,2063
444,449,42.34480774509908,0,78,13,1869
445,450,42.13308370637359,0,77,14,1868
446,451,41.92241828784172,0,77,14,1907
447,452,41.71280619640251,0,77,14,1596
448,453,41.5042421654205,0,76,15,1907
449,454,41.2967209545934,0,76,15,1946
450,455,41.09023734982043,0,76,15,2257
451,456,40.884786163071325,0,78,13,1946
452,457,40.680362232255966,0,81,10,1674
453,458,40.47696042109469,0,79,12,1480
454,459,40.27457561898922,0,82,9,1479
455,460,40.073202740894274,0,85,6,1518
456,461,39.8728367271898,0,84,7,1479
457,462,39.67347254355385,0,83,8,1440
458,463,39.47510518083608,0,86,5,1557
459,464,39.2777296549319,0,85,6,1324
460,465,39.08134100665724,0,86,5,1596
461,466,38.88593430162396,0,87,4,1790
462,467,38.69150463011584,0,86,5,1829
463,468,38.49804710696526,0,87,4,1907
464,469,38.30555687143043,0,86,5,2101
465,470,38.11402908707328,0,87,4,2062
466,471,37.92345894163792,0,85,6,1751
467,472,37.733841646929726,0,86,5,1752
468,473,37.54517243869508,0,83,8,2063
469,474,37.3574465765016,0,83,8,2102
470,475,37.17065934361909,0,84,7,2413
471,476,36.984806046901,0,84,7,2452
472,477,36.799882016666494,0,87,4,2141
473,478,36.61588260658316,0,86,5,2063
474,479,36.43280319355025,0,86,5,1869
475,480,36.2506391775825,0,84,7,2102
476,481,36.06938598169459,0,83,8,2063
477,482,35.88903905178611,0,84,7,2062
478,483,35.709593856527185,0,82,9,1906
479,484,35.53104588724455,0,82,9,1867
480,485,35.353390657808326,0,83,8,1866
481,486,35.17662370451929,0,83,8,2177
482,487,35.00074058599669,0,87,4,2138
483,488,34.8257368830667,0,87,4,2099
484,489,34.65160819865137,0,84,7,1788
485,490,34.47835015765811,0,84,7,1827
486,491,34.30595840686982,0,81,10,1866
487,492,34.13442861483547,0,79,12,1867
488,493,33.96375647176129,0,77,14,1906
489,494,33.79393768940248,0,76,15,1634
490,495,33.62496800095547,0,75,16,1595
491,496,33.45684316095069,0,76,15,1284
492,497,33.289558945145934,0,77,14,973
493,498,33.12311115042021,0,77,14,779
494,499,32.9574955946681,0,80,11,935
495,500,32.79270811669476,0,83,8,896
496,501,32.62874457611129,0,86,5,935
497,502,32.46560085323073,0,85,6,896
498,503,32.30327284896458,0,86,5,857
499,504,32.14175648471976,0,86,5,896
500,505,31.98104770229616,0,85,6,740
501,506,31.82114246378468,0,83,8,429
502,508,31.503726567708423,0,85,6,740
503,509,31.346207934869884,0,82,9,779
504,510,31.189476895195536,0,79,12,857
505,511,31.03352951071956,0,83,8,818
506,512,30.87836186316596,0,83,8,585
507,513,30.72397005385013,0,85,6,507
508,514,30.57035020358088,0,83,8,468
509,515,30.41749845256297,0,80,11,507
510,516,30.26541096030016,0,82,9,546
511,517,30.114083905498656,0,84,7,857
512,518,29.963513485971163,0,84,7,1051
513,519,29.813695918541303,0,82,9,934
514,520,29.6646274389486,0,83,8,933
515,521,29.516304301753856,0,85,6,894
516,522,29.368722780245086,0,85,6,855
517,523,29.22187916634386,0,82,9,894
518,524,29.075769770512142,0,84,7,895
519,525,28.93039092165958,0,84,7,896
520,526,28.78573896705128,0,84,7,857
521,527,28.641810272216023,0,86,5,1051
522,528,28.498601220854944,0,86,5,1168
523,530,28.21432767367692,0,88,3,1324
524,531,28.07325603530853,0,85,6,1363
525,532,27.93288975513199,0,85,6,1324
526,533,27.793225306356327,0,82,9,1325
527,534,27.654259179824543,0,85,6,1324
528,535,27.515987883925423,0,82,9,1323
529,536,27.3784079445058,0,82,9,1401
530,537,27.241515904783267,0,82,9,1323
531,538,27.10530832525935,0,81,10,1634
532,539,26.969781783633053,0,82,9,1867
533,540,26.834932874714887,0,87,4,1866
534,541,26.700758210341316,0,83,8,1555
535,542,26.567254419289608,0,85,6,1438
536,543,26.43441814719316,0,87,4,1749
537,544,26.302246056457196,0,86,5,1516
538,545,26.170734826174908,0,86,5,1205
539,546,26.039881152044032,0,86,5,1322
540,547,25.90968174628381,0,84,7,1128
541,549,25.65123267086463,0,85,6,1439
542,550,25.522976507510307,0,87,4,1283
543,551,25.39536162497276,0,85,6,1322
544,552,25.26838481684789,0,84,7,1361
545,553,25.14204289276365,0,82,9,1594
546,554,25.016332678299836,0,82,9,1788
547,555,24.89125101490833,0,83,8,1827
548,556,24.766794759833797,0,81,10,1828
549,557,24.642960786034624,0,81,10,1595
550,558,24.51974598210445,0,82,9,1556
551,559,24.39714725219393,0,83,8,1362
552,560,24.27516151593296,0,84,7,1363
553,561,24.153785708353293,0,84,7,1596
554,562,24.03301677981153,0,84,7,1868
555,563,23.91285169591247,0,82,9,1829
556,564,23.793287437432905,0,82,9,1557
557,565,23.67432100024574,0,81,10,1596
558,567,23.43816964826829,0,80,11,1907
559,568,23.320978800026943,0,82,9,1868
560,569,23.204373906026813,0,83,8,1867
561,570,23.08835203649668,0,80,11,1906
562,571,22.972910276314195,0,76,15,1595
563,572,22.858045724932623,0,75,16,1596
564,573,22.74375549630796,0,79,12,1557
565,575,22.516886535232285,0,82,9,1596
566,576,22.404302102556123,0,82,9,1595
567,577,22.292280592043344,0,81,10,1556
568,578,22.180819189083127,0,82,9,1245
569,579,22.069915093137716,0,81,10,1244
570,580,21.959565517672026,0,83,8,1516
571,581,21.849767690083667,0,82,9,1205
572,582,21.740518851633247,0,83,8,1516
573,583,21.63181625737508,0,84,7,1827
574,584,21.523657176088207,0,83,8,1516
575,585,21.41603889020777,0,84,7,1827
576,586,21.30895869575673,0,84,7,1828
577,588,21.096401832766556,0,83,8,1517
578,589,20.99091982360272,0,82,9,1206
579,590,20.885965224484707,0,82,9,1012
580,591,20.781535398362283,0,79,12,1323
581,592,20.67762772137047,0,81,10,1090
582,593,20.574239582763617,0,79,12,1168
583,594,20.4713683848498,0,79,12,1362
584,595,20.369011542925552,0,80,11,1673
585,596,20.267166485210925,0,78,13,1401
586,597,20.16583065278487,0,77,14,1440
587,598,20.065001499520942,0,81,10,1129
588,600,19.864853109563224,0,81,10,818
589,601,19.765528844015407,0,82,9,819
590,602,19.66670119979533,0,81,10,780
591,603,19.568367693796358,0,82,9,974
592,604,19.470525855327374,0,77,14,1285
593,605,19.37317322605073,0,78,13,1324
594,606,19.27630735992048,0,78,13,1246
595,607,19.17992582312088,0,78,13,1207
596,608,19.08402619400528,0,76,15,1440
597,609,18.98860606303525,0,75,16,1246
598,610,18.893663032720077,0,77,14,1247
599,611,18.799194717556475,0,80,11,1014
600,612,18.70519874396869,0,81,10,820
601,613,18.611672750248847,0,80,11,1014
602,614,18.518614386497603,0,82,9,1325
603,615,18.42602131456512,0,85,6,1286
604,616,18.33389120799229,0,86,5,1480
605,617,18.24222175195233,0,86,5,1479
606,618,18.151010643192567,0,86,5,1480
607,619,18.0602555899766,0,88,3,1169
608,620,17.96995431202672,0,88,3,1208
609,621,17.880104540466586,0,86,5,1247
610,622,17.790704017764252,0,80,11,1246
611,623,17.70175049767543,0,76,15,1247
612,624,17.613241745187054,0,76,15,1208
613,625,17.52517553646112,0,75,16,1247
614,626,17.437549658778813,0,74,17,1053
615,627,17.35036191048492,0,73,18,1286
616,628,17.263610100932496,0,72,19,1285
617,629,17.177292050427834,0,74,17,974
618,630,17.091405590175693,0,78,13,1130
619,631,17.005948562224816,0,77,14,1441
620,632,16.920918819413693,0,75,16,1519
621,633,16.836314225316624,0,76,15,1208
622,634,16.752132654190042,0,78,13,1169
623,635,16.66837199091909,0,75,16,1480
624,636,16.585030130964494,0,74,17,1791
625,637,16.50210498030967,0,74,17,1752
626,638,16.419594455408124,0,75,16,1441
627,639,16.337496483131083,0,74,17,1752
628,640,16.255809000715427,0,74,17,1791
629,641,16.17452995571185,0,73,18,1830
630,642,16.09365730593329,0,75,16,1752
631,643,16.013189019403626,0,74,17,2024
632,644,15.933123074306607,0,76,15,2023
633,645,15.853457458935074,0,78,13,2334
634,646,15.7741901716404,0,83,8,2333
635,647,15.695319220782196,0,85,6,2294
636,648,15.616842624678286,0,80,11,2295
637,651,15.383759296399637,0,79,12,1984
638,652,15.306840499917636,0,79,12,1673
639,653,15.23030629741805,0,81,10,1362
640,654,15.15415476593096,0,81,10,1440
641,655,15.078383992101305,0,82,9,1401
642,656,15.0029920721408,0,83,8,1323
643,657,14.927977111780097,0,79,12,1051
644,658,14.853337226221194,0,79,12,857
645,659,14.779070540090087,0,79,12,858
646,660,14.70517518738964,0,78,13,1052
647,661,14.63164931145269,0,78,13,1051
648,662,14.558491064895428,0,80,11,1323
649,664,14.413270116523096,0,82,9,1206
650,665,14.34120376594048,0,80,11,1245
651,666,14.269497747110778,0,79,12,1323
652,667,14.198150258375223,0,79,12,1440
653,668,14.127159507083348,0,79,12,1479
654,669,14.05652370954793,0,79,12,1440
655,670,13.98624109100019,0,82,9,1439
656,671,13.91630988554519,0,83,8,1361
657,672,13.846728336117463,0,83,8,1362
658,673,13.777494694436877,0,81,10,1401
659,674,13.708607220964693,0,83,8,1362
660,675,13.640064184859868,0,83,8,1673
661,676,13.571863863935569,0,82,9,1362
662,677,13.50400454461589,0,80,11,1401
663,678,13.43648452189281,0,81,10,1207
664,679,13.369302099283344,0,84,7,1208
665,680,13.302455588786929,0,83,8,897
666,681,13.235943310842996,0,83,8,936
667,682,13.16976359428878,0,81,10,1130
668,683,13.103914776317335,0,80,11,1441
669,684,13.03839520243575,0,81,10,1402
